order_id,product_id
77,419
77,10
122,746
122,69
10,773
10,752
10,108
10,504
10,224
10,651
10,652
10,680
10,321
10,600
10,527
10,783
10,688
10,143
10,465
10,662
10,184
10,558
10,48
10,88
139,751
139,380
139,453
108,98
108,172
108,501
108,67
108,573
108,174
82,597
82,419
82,95
82,273
82,464
82,182
82,545
82,286
146,741
146,596
169,312
169,587
169,723
202,450
202,401
202,138
202,395
202,710
202,327
145,731
145,385
145,247
145,26
145,151
145,584
165,525
165,342
165,132
165,395
165,176
165,649
165,541
165,683
165,456
165,765
165,337
165,318
165,339
165,378
165,49
165,665
165,394
97,69
97,341
97,129
97,449
97,557
97,146
97,520
97,230
97,673
97,54
97,364
97,283
97,130
97,303
97,564
97,10
97,616
97,760
97,594
109,10
109,423
109,257
109,69
109,416
109,667
109,392
109,319
109,520
109,21
67,101
67,628
67,266
67,289
67,649
101,594
101,10
208,330
208,648
208,771
208,216
208,150
186,269
186,745
186,396
186,789
186,86
186,375
186,723
186,552
186,513
186,11
100,520
100,509
100,69
100,369
153,266
153,10
153,72
153,509
153,799
153,702
172,713
172,800
172,583
172,312
172,810
172,243
172,309
172,615
172,622
172,379
172,345
172,120
172,233
172,505
172,196
172,168
118,594
128,490
128,746
128,594
128,72
128,161
15,465
15,106
15,773
15,662
15,64
15,779
47,56
47,330
47,265
47,189
73,731
73,722
73,721
73,488
73,506
73,53
73,192
73,55
73,580
33,743
33,667
33,575
33,559
33,609
33,729
33,190
33,771
33,563
33,95
33,450
33,446
33,151
33,769
33,39
33,19
33,27
33,376
33,764
33,500
33,419
33,205
43,56
43,539
43,330
43,729
51,84
51,251
51,436
51,718
51,620
51,627
51,147
51,631
51,81
51,395
51,151
51,734
51,698
51,362
51,474
93,351
93,10
93,760
93,392
93,582
93,739
93,464
93,102
93,257
93,322
143,606
143,576
143,250
143,798
143,126
105,164
105,594
105,453
92,10
92,242
92,290
92,134
92,580
92,594
176,607
176,315
176,32
176,46
176,803
176,89
176,807
176,733
176,116
176,560
176,57
176,211
166,525
166,592
166,395
166,172
166,757
166,541
166,71
166,437
166,567
166,249
166,306
166,292
16,465
16,758
131,795
131,594
131,126
131,412
131,746
53,81
53,313
53,265
53,424
53,418
53,801
53,727
53,84
53,362
177,225
177,6
177,406
177,497
177,803
177,18
177,436
177,699
177,315
136,798
136,594
135,10
135,372
135,777
135,746
135,645
135,107
135,72
62,197
62,791
62,10
62,594
86,148
86,423
39,450
39,645
39,153
39,747
39,42
39,135
39,95
39,178
39,337
39,259
39,25
39,79
39,693
39,185
39,781
39,207
39,7
39,397
39,162
39,704
39,417
39,125
39,768
39,318
130,10
130,94
130,311
130,107
130,645
130,232
130,346
130,691
130,366
130,453
123,21
123,741
185,552
185,629
185,92
185,86
185,302
185,335
185,577
185,132
185,676
185,375
185,406
185,763
185,396
185,344
185,175
185,789
185,585
185,361
185,365
185,97
185,452
185,507
185,745
80,509
80,50
80,199
80,594
80,10
80,746
80,5
80,221
80,617
80,628
80,341
80,104
